2024/10/10 15:30:59 serving http on http://127.0.0.1:56741
2024/10/10 15:30:59 serving rpc on tcp://[::]:33027
2024/10/10 15:30:59 booting test machines...
2024/10/10 15:30:59 wait for the connection from test machine...
2024/10/10 15:31:10 XXX Fuzzer command: 
/syz-fuzzer -executor=/syz-executor -name=vm-1 -arch=amd64 -manager=localhost:33027 -sandbox=none -cover=true -debug=false  -optional=slowdown=1:sandbox_arg=0:pprof_port=6060
2024/10/10 15:31:16 machine check:
failed to read the following files in the VM:
/dev/raw-gadget                             : open /dev/raw-gadget: no such file or directory

BinFmtMisc              : enabled
Comparisons             : call 0 failed with errno 38
Coverage                : enabled
DelayKcovMmap           : enabled
DevlinkPCI              : PCI device 0000:00:10.0 is not available.  (errno 2: No such file or directory).
ExtraCoverage           : enabled
Fault                   : CONFIG_FAULT_INJECTION is not enabled.  (errno 2: No such file or directory).
KCSAN                   : write(/sys/kernel/debug/kcsan, on) failed.  (errno 2: No such file or directory).
LRWPANEmulation         : netlink: failed to get family id for nl802154: No such file or directory.  netlink_query_family_id failed.  (errno 2: No such file or directory).
Leak                    : failed to write(kmemleak, "scan=off").  (errno 2: No such file or directory).
NetDevices              : enabled
NetInjection            : tun: can't open /dev/net/tun.  (errno 2: No such file or directory).
NicVF                   : PCI device 0000:00:11.0 is not available.  (errno 2: No such file or directory).
SandboxAndroid          : enabled
SandboxNamespace        : enabled
SandboxSetuid           : enabled
Swap                    : enabled
USBEmulation            : failed to chmod /dev/raw-gadget.  (errno 2: No such file or directory).
VhciInjection           : socket(AF_BLUETOOTH, SOCK_RAW, BTPROTO_HCI) failed.  (errno 97: Address family not supported by protocol).
WifiEmulation           : netlink_query_family_id failed.  (errno 2: No such file or directory).
2024/10/10 16:57:19 candidates=0 corpus=2178 coverage=39377 exec total=79460 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:57:29 candidates=0 corpus=2167 coverage=39378 exec total=79514 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:57:39 candidates=0 corpus=2169 coverage=39412 exec total=79599 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:57:49 candidates=0 corpus=2174 coverage=39441 exec total=79738 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:57:59 candidates=0 corpus=2178 coverage=39577 exec total=79787 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:58:09 candidates=0 corpus=2179 coverage=39583 exec total=79821 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:58:19 candidates=0 corpus=2179 coverage=39583 exec total=79865 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:58:29 candidates=0 corpus=2184 coverage=39591 exec total=79972 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:58:39 candidates=0 corpus=2186 coverage=39594 exec total=80035 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:58:49 candidates=0 corpus=2188 coverage=39594 exec total=80095 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:58:59 candidates=0 corpus=2202 coverage=39629 exec total=80471 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:59:09 candidates=0 corpus=2208 coverage=39674 exec total=80652 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:59:19 candidates=0 corpus=2214 coverage=39679 exec total=80759 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:59:29 candidates=0 corpus=2215 coverage=39680 exec total=80783 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:59:39 candidates=0 corpus=2215 coverage=39680 exec total=80807 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:59:49 candidates=0 corpus=2218 coverage=39688 exec total=80850 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:59:59 candidates=0 corpus=2221 coverage=39719 exec total=80946 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:00:09 candidates=0 corpus=2221 coverage=39719 exec total=80983 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:00:19 candidates=0 corpus=2221 coverage=39719 exec total=81009 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:00:29 candidates=0 corpus=2222 coverage=39719 exec total=81045 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:00:39 candidates=0 corpus=2222 coverage=39719 exec total=81090 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:00:49 candidates=0 corpus=2223 coverage=39719 exec total=81121 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:00:59 candidates=0 corpus=2228 coverage=39738 exec total=81255 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:01:09 candidates=0 corpus=2232 coverage=39768 exec total=81405 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:01:19 candidates=0 corpus=2235 coverage=39783 exec total=81467 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:01:29 candidates=0 corpus=2224 coverage=39783 exec total=81502 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:01:36 XXXXX REACH
2024/10/10 17:01:36 XXXXX REACH
2024/10/10 17:01:37 XXXXX REACH
2024/10/10 17:01:37 XXXXX REACH
2024/10/10 17:01:38 XXXXX REACH
2024/10/10 17:01:38 XXXXX REACH
2024/10/10 17:01:38 XXXXX REACH
2024/10/10 17:01:38 XXXXX REACH
2024/10/10 17:01:38 XXXXX REACH
2024/10/10 17:01:38 XXXXX REACH
2024/10/10 17:01:39 candidates=0 corpus=2229 coverage=39790 exec total=81640 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:01:40 XXXXX REACH
2024/10/10 17:01:40 XXXXX REACH
2024/10/10 17:01:42 XXXXX REACH
2024/10/10 17:01:42 XXXXX REACH
2024/10/10 17:01:42 XXXXX REACH
2024/10/10 17:01:42 XXXXX REACH
2024/10/10 17:01:42 XXXXX REACH
2024/10/10 17:01:42 XXXXX REACH
2024/10/10 17:01:43 XXXXX REACH
2024/10/10 17:01:43 XXXXX REACH
2024/10/10 17:01:43 Hit times: 20
2024/10/10 17:01:49 candidates=0 corpus=2234 coverage=39802 exec total=81851 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:01:59 candidates=0 corpus=2237 coverage=39806 exec total=81911 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:02:09 candidates=0 corpus=2237 coverage=39806 exec total=81943 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:02:19 candidates=0 corpus=2237 coverage=39806 exec total=81968 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:02:29 candidates=0 corpus=2238 coverage=39812 exec total=81992 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:02:39 candidates=0 corpus=2259 coverage=40059 exec total=82680 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:02:49 candidates=0 corpus=2268 coverage=40100 exec total=82942 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:02:59 candidates=0 corpus=2276 coverage=40111 exec total=83197 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:03:09 candidates=0 corpus=2283 coverage=40179 exec total=83431 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:03:19 candidates=0 corpus=2284 coverage=40179 exec total=83476 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:03:29 candidates=0 corpus=2284 coverage=40179 exec total=83517 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:03:39 candidates=0 corpus=2295 coverage=40214 exec total=83770 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:03:49 candidates=0 corpus=2302 coverage=40228 exec total=84012 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:03:59 candidates=0 corpus=2317 coverage=40272 exec total=84476 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:04:09 candidates=0 corpus=2323 coverage=40273 exec total=84714 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:04:19 candidates=0 corpus=2328 coverage=40294 exec total=84863 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:04:29 candidates=0 corpus=2317 coverage=40305 exec total=84963 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:04:39 candidates=0 corpus=2317 coverage=40305 exec total=85004 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:04:49 candidates=0 corpus=2318 coverage=40305 exec total=85042 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:04:59 candidates=0 corpus=2318 coverage=40305 exec total=85072 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:05:09 candidates=0 corpus=2319 coverage=40305 exec total=85096 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:05:19 candidates=0 corpus=2319 coverage=40305 exec total=85118 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:05:29 candidates=0 corpus=2320 coverage=40316 exec total=85142 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:05:39 candidates=0 corpus=2320 coverage=40316 exec total=85164 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:05:49 candidates=0 corpus=2320 coverage=40316 exec total=85181 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:05:59 candidates=0 corpus=2320 coverage=40316 exec total=85197 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:06:09 candidates=0 corpus=2321 coverage=40316 exec total=85214 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:06:19 candidates=0 corpus=2321 coverage=40316 exec total=85231 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:06:29 candidates=0 corpus=2321 coverage=40316 exec total=85245 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:06:39 candidates=0 corpus=2321 coverage=40316 exec total=85262 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:06:49 candidates=0 corpus=2321 coverage=40316 exec total=85278 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:06:59 candidates=0 corpus=2321 coverage=40316 exec total=85295 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:07:09 candidates=0 corpus=2321 coverage=40316 exec total=85310 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:07:19 candidates=0 corpus=2321 coverage=40316 exec total=85326 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:07:29 candidates=0 corpus=2321 coverage=40316 exec total=85343 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:07:39 candidates=0 corpus=2321 coverage=40316 exec total=85360 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:07:49 candidates=0 corpus=2321 coverage=40316 exec total=85376 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:07:59 candidates=0 corpus=2321 coverage=40316 exec total=85393 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:08:09 candidates=0 corpus=2321 coverage=40316 exec total=85409 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:08:19 candidates=0 corpus=2321 coverage=40316 exec total=85425 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:08:29 candidates=0 corpus=2321 coverage=40316 exec total=85442 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:08:39 candidates=0 corpus=2321 coverage=40316 exec total=85458 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:08:49 candidates=0 corpus=2322 coverage=40316 exec total=85474 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:08:59 candidates=0 corpus=2322 coverage=40316 exec total=85491 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:09:09 candidates=0 corpus=2322 coverage=40316 exec total=85506 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:09:19 candidates=0 corpus=2322 coverage=40316 exec total=85523 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:09:29 candidates=0 corpus=2322 coverage=40316 exec total=85537 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:09:39 candidates=0 corpus=2323 coverage=40316 exec total=85554 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:09:49 candidates=0 corpus=2323 coverage=40316 exec total=85571 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:09:59 candidates=0 corpus=2323 coverage=40316 exec total=85587 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:10:09 candidates=0 corpus=2323 coverage=40316 exec total=85604 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:10:19 candidates=0 corpus=2323 coverage=40316 exec total=85621 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:10:29 candidates=0 corpus=2324 coverage=40316 exec total=85636 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:10:39 candidates=0 corpus=2324 coverage=40316 exec total=85648 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:10:49 candidates=0 corpus=2324 coverage=40316 exec total=85660 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:10:59 candidates=0 corpus=2324 coverage=40316 exec total=85672 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:11:09 candidates=0 corpus=2324 coverage=40316 exec total=85684 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:11:19 candidates=0 corpus=2324 coverage=40316 exec total=85696 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:11:29 candidates=0 corpus=2324 coverage=40316 exec total=85708 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:11:39 candidates=0 corpus=2324 coverage=40316 exec total=85720 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:11:49 candidates=0 corpus=2324 coverage=40316 exec total=85732 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:11:59 candidates=0 corpus=2324 coverage=40316 exec total=85744 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:12:09 candidates=0 corpus=2324 coverage=40316 exec total=85759 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:12:19 candidates=0 corpus=2324 coverage=40316 exec total=85770 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:12:29 candidates=0 corpus=2324 coverage=40316 exec total=85782 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:12:39 candidates=0 corpus=2324 coverage=40316 exec total=85794 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:12:49 candidates=0 corpus=2324 coverage=40316 exec total=85806 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:12:59 candidates=0 corpus=2324 coverage=40316 exec total=85818 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:13:09 candidates=0 corpus=2324 coverage=40316 exec total=85830 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:13:19 candidates=0 corpus=2324 coverage=40316 exec total=85842 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:13:29 candidates=0 corpus=2324 coverage=40316 exec total=85854 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:13:39 candidates=0 corpus=2324 coverage=40316 exec total=85866 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:13:49 candidates=0 corpus=2324 coverage=40316 exec total=85878 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:13:59 candidates=0 corpus=2324 coverage=40316 exec total=85890 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:14:09 candidates=0 corpus=2324 coverage=40316 exec total=85902 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:14:19 candidates=0 corpus=2324 coverage=40316 exec total=85914 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:14:29 candidates=0 corpus=2324 coverage=40316 exec total=85926 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:14:39 candidates=0 corpus=2324 coverage=40316 exec total=85938 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:14:49 candidates=0 corpus=2324 coverage=40316 exec total=85950 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:14:59 candidates=0 corpus=2324 coverage=40316 exec total=85961 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:15:09 candidates=0 corpus=2324 coverage=40316 exec total=85973 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:15:19 candidates=0 corpus=2324 coverage=40316 exec total=85985 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:15:29 candidates=0 corpus=2324 coverage=40316 exec total=85997 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:15:39 candidates=0 corpus=2324 coverage=40316 exec total=86009 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:15:49 candidates=0 corpus=2324 coverage=40316 exec total=86021 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:15:59 candidates=0 corpus=2324 coverage=40316 exec total=86033 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:16:09 candidates=0 corpus=2324 coverage=40316 exec total=86045 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:16:19 candidates=0 corpus=2324 coverage=40316 exec total=86057 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:16:29 candidates=0 corpus=2324 coverage=40316 exec total=86069 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:16:39 candidates=0 corpus=2324 coverage=40316 exec total=86081 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:16:49 candidates=0 corpus=2324 coverage=40316 exec total=86093 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:16:59 candidates=0 corpus=2324 coverage=40316 exec total=86105 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:17:09 candidates=0 corpus=2324 coverage=40316 exec total=86117 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:17:19 candidates=0 corpus=2324 coverage=40316 exec total=86129 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:17:29 candidates=0 corpus=2324 coverage=40316 exec total=86141 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:17:39 candidates=0 corpus=2324 coverage=40316 exec total=86153 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:17:49 candidates=0 corpus=2324 coverage=40316 exec total=86164 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:17:59 candidates=0 corpus=2324 coverage=40316 exec total=86176 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:18:09 candidates=0 corpus=2324 coverage=40316 exec total=86188 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:18:19 candidates=0 corpus=2324 coverage=40316 exec total=86200 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:18:29 candidates=0 corpus=2324 coverage=40316 exec total=86212 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:18:39 candidates=0 corpus=2324 coverage=40316 exec total=86224 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:18:49 candidates=0 corpus=2324 coverage=40316 exec total=86236 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:18:59 candidates=0 corpus=2324 coverage=40316 exec total=86248 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:19:09 candidates=0 corpus=2324 coverage=40316 exec total=86260 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:19:19 candidates=0 corpus=2324 coverage=40316 exec total=86272 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:19:29 candidates=0 corpus=2324 coverage=40316 exec total=86284 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:19:39 candidates=0 corpus=2324 coverage=40316 exec total=86296 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:19:49 candidates=0 corpus=2324 coverage=40316 exec total=86308 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:19:59 candidates=0 corpus=2324 coverage=40316 exec total=86320 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:20:09 candidates=0 corpus=2324 coverage=40316 exec total=86332 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:20:19 candidates=0 corpus=2324 coverage=40316 exec total=86344 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:20:29 candidates=0 corpus=2324 coverage=40316 exec total=86356 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:20:39 candidates=0 corpus=2324 coverage=40316 exec total=86367 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:20:49 candidates=0 corpus=2324 coverage=40316 exec total=86379 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:20:59 candidates=0 corpus=2324 coverage=40316 exec total=86391 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:21:09 candidates=0 corpus=2324 coverage=40316 exec total=86403 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:21:19 candidates=0 corpus=2324 coverage=40316 exec total=86415 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:21:29 candidates=0 corpus=2324 coverage=40316 exec total=86427 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:21:39 candidates=0 corpus=2324 coverage=40316 exec total=86439 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:21:49 candidates=0 corpus=2324 coverage=40316 exec total=86451 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:21:59 candidates=0 corpus=2324 coverage=40316 exec total=86463 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:22:09 candidates=0 corpus=2324 coverage=40316 exec total=86475 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:22:19 candidates=0 corpus=2324 coverage=40316 exec total=86490 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:22:29 candidates=0 corpus=2324 coverage=40316 exec total=86506 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:22:39 candidates=0 corpus=2324 coverage=40316 exec total=86523 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:22:49 candidates=0 corpus=2324 coverage=40316 exec total=86534 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:22:59 candidates=0 corpus=2324 coverage=40316 exec total=86546 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:23:09 candidates=0 corpus=2324 coverage=40316 exec total=86558 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:23:19 candidates=0 corpus=2324 coverage=40316 exec total=86570 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:23:29 candidates=0 corpus=2324 coverage=40316 exec total=86582 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:23:39 candidates=0 corpus=2324 coverage=40316 exec total=86594 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:23:49 candidates=0 corpus=2324 coverage=40316 exec total=86610 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:23:59 candidates=0 corpus=2324 coverage=40316 exec total=86623 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:24:09 candidates=0 corpus=2324 coverage=40316 exec total=86639 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:24:19 candidates=0 corpus=2324 coverage=40316 exec total=86652 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:24:29 candidates=0 corpus=2324 coverage=40316 exec total=86669 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:24:39 candidates=0 corpus=2324 coverage=40316 exec total=86685 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:24:49 candidates=0 corpus=2325 coverage=40316 exec total=86700 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:24:59 candidates=0 corpus=2325 coverage=40316 exec total=86712 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:25:09 candidates=0 corpus=2325 coverage=40316 exec total=86724 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:25:19 candidates=0 corpus=2325 coverage=40316 exec total=86736 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:25:29 candidates=0 corpus=2325 coverage=40316 exec total=86748 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:25:39 candidates=0 corpus=2325 coverage=40316 exec total=86760 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:25:49 candidates=0 corpus=2325 coverage=40316 exec total=86771 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:25:59 candidates=0 corpus=2325 coverage=40316 exec total=86783 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:26:09 candidates=0 corpus=2325 coverage=40316 exec total=86795 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:26:19 candidates=0 corpus=2325 coverage=40316 exec total=86807 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:26:29 candidates=0 corpus=2325 coverage=40316 exec total=86819 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:26:39 candidates=0 corpus=2325 coverage=40316 exec total=86831 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:26:49 candidates=0 corpus=2325 coverage=40316 exec total=86846 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:26:59 candidates=0 corpus=2325 coverage=40316 exec total=86858 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:27:09 candidates=0 corpus=2325 coverage=40316 exec total=86870 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:27:19 candidates=0 corpus=2325 coverage=40316 exec total=86882 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:27:29 candidates=0 corpus=2325 coverage=40316 exec total=86894 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:27:39 candidates=0 corpus=2325 coverage=40316 exec total=86906 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:27:49 candidates=0 corpus=2325 coverage=40316 exec total=86918 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:27:59 candidates=0 corpus=2325 coverage=40316 exec total=86930 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:28:09 candidates=0 corpus=2325 coverage=40316 exec total=86942 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:28:19 candidates=0 corpus=2325 coverage=40316 exec total=86954 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:28:29 candidates=0 corpus=2325 coverage=40316 exec total=86965 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:28:39 candidates=0 corpus=2325 coverage=40316 exec total=86977 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:28:49 candidates=0 corpus=2325 coverage=40316 exec total=86989 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:28:59 candidates=0 corpus=2325 coverage=40316 exec total=87001 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:29:09 candidates=0 corpus=2325 coverage=40316 exec total=87013 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:29:19 candidates=0 corpus=2325 coverage=40316 exec total=87025 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 17:29:29 candidates=0 corpus=2325 coverage=40316 exec total=87037 (12/sec) fuzzing VMs=1 reproducing=0 
